,time,volt
0,0.0,2.506319253720046
1,0.01,2.5074696349270913
2,0.02,2.506307122324737
3,0.03,2.5027218577992714
4,0.04,2.5015732286489856
5,0.05,2.504702801734391
6,0.06,2.5036539217304488
7,0.07,2.5021290201481405
8,0.08,2.501418669899372
9,0.09,2.5001992310980072
10,0.1,2.502446735070066
11,0.11,2.5014145869860913
12,0.12,2.4977995289418704
13,0.13,2.497390154501735
14,0.14,2.4996223964167985
15,0.15,2.5016819373072092
16,0.16,2.5002737543183704
17,0.17,2.498349366146295
18,0.18,2.498529006023859
19,0.19,2.500250242222311
20,0.2,2.5025835068653755
21,0.21,2.5012307784298633
22,0.22,2.500282850414528
23,0.23,2.5036317505286436
