,time,volt
733,7.33,2.5015392563585253
734,7.34,2.5036216803135773
735,7.3500000000000005,2.503440798260972
736,7.36,2.4971920788929145
737,7.37,2.4940140204108916
738,7.38,2.4974222286841323
739,7.390000000000001,2.4892666894314104
740,7.4,2.4893262246376775
741,7.41,2.5002744409322526
742,7.42,2.5008965182607823
743,7.43,2.503603801493507
744,7.44,2.5057737047917477
745,7.45,2.5032336716783905
746,7.46,2.5046745332138345
747,7.47,2.5085770330192863
748,7.48,2.5033211991199593
749,7.49,2.501063117350855
750,7.5,2.507053378267431
751,7.51,2.5034806533090865
752,7.5200000000000005,2.503051469701932
753,7.53,2.501380568979261
754,7.54,2.49638115138363
755,7.55,2.499684129035576
756,7.5600000000000005,2.4980728191614556
757,7.57,2.4950936083765023
758,7.58,2.495807239207619
759,7.59,2.5025696966084525
760,7.6000000000000005,2.50683241092501
761,7.61,2.4981431123373117
762,7.62,2.50234370544721
763,7.63,2.5094620636065503
764,7.640000000000001,2.4914510567793133
765,7.65,2.4743874287618297
766,7.66,2.4739595788425053
767,7.67,2.4769380127858645
768,7.68,2.4781824600198528
769,7.69,2.477120177388668
770,7.7,2.483897724652844
771,7.71,2.498919264009195
772,7.72,2.503105267516942
773,7.73,2.4991189493098847
774,7.74,2.5018546976635094
775,7.75,2.500866314251508
776,7.76,2.4956623185585665
777,7.7700000000000005,2.4998189673758175
778,7.78,2.502523767936368
779,7.79,2.501423040948539
780,7.8,2.502683211402278
781,7.8100000000000005,2.500319916252795
782,7.82,2.5015530512878783
783,7.83,2.5045923723805092
784,7.84,2.500056207337184
785,7.8500000000000005,2.4967175865427045
786,7.86,2.4991791183783714
787,7.87,2.5029507474022004
788,7.88,2.5017792473635403
789,7.890000000000001,2.4998289726994907
790,7.9,2.500949892098514
791,7.91,2.4997007446447848
792,7.92,2.499701975999345
793,7.930000000000001,2.495253444294873
794,7.94,2.496077334099134
795,7.95,2.5073741662353544
796,7.96,2.50868901739481
797,7.97,2.5088363466967936
798,7.98,2.509083174663605
799,7.99,2.5063750170901917
800,8.0,2.5052456145601827
801,8.01,2.5051548381273867
802,8.02,2.5074559877159723
803,8.03,2.504390066720571
804,8.040000000000001,2.504797311258183
805,8.05,2.505945944716513
806,8.06,2.5017605154363975
807,8.07,2.5033055967901734
808,8.08,2.5011217160995547
809,8.09,2.503973581576644
810,8.1,2.5123792774293006
811,8.11,2.5100934905347763
812,8.120000000000001,2.5050179341409495
813,8.13,2.48856431618969
814,8.14,2.476569403164477
815,8.15,2.4796425246702776
816,8.16,2.4761780842086623
817,8.17,2.475906114260637
818,8.18,2.4781642723480184
819,8.19,2.473360673530029
820,8.2,2.473889052175152
821,8.21,2.476751814717687
822,8.22,2.473600631023115
823,8.23,2.4757068950725665
824,8.24,2.476318916424453
825,8.25,2.480575251418114
826,8.26,2.4949821773140446
827,8.27,2.4970049149185995
828,8.28,2.499058583927222
829,8.290000000000001,2.5026895610457163
830,8.3,2.499587749223982
831,8.31,2.5041067969839252
832,8.32,2.50342820602449
833,8.33,2.5020742211482006
834,8.34,2.5068330159275494
835,8.35,2.503454892379057
836,8.36,2.503903397178643
837,8.370000000000001,2.5046256828291837
838,8.38,2.5013428672816884
839,8.39,2.504816829420203
840,8.4,2.503795140861081
841,8.41,2.503021624284599
842,8.42,2.5058578441823807
843,8.43,2.503985218905756
844,8.44,2.507294545159502
845,8.45,2.504689851890145
846,8.46,2.4960921169756323
847,8.47,2.5041854987717955
848,8.48,2.5109229905999277
849,8.49,2.5115983197988325
850,8.5,2.5205109578691367
851,8.51,2.5225084223918466
852,8.52,2.522086055705806
853,8.53,2.5165123581591584
854,8.540000000000001,2.5001315839026175
855,8.55,2.5006323020624697
856,8.56,2.506334378061894
857,8.57,2.5044435157668636
858,8.58,2.5068928290386996
859,8.59,2.5054805338475648
860,8.6,2.5031561731534446
861,8.61,2.4984306357340524
862,8.620000000000001,2.4949625206446613
863,8.63,2.498500106920326
864,8.64,2.4969117449335068
865,8.65,2.499225765226812
866,8.66,2.5004645506587577
867,8.67,2.4992100530890813
868,8.68,2.505659238275198
869,8.69,2.5087229292301227
870,8.700000000000001,2.5080000146674846
871,8.71,2.503366835569251
872,8.72,2.5028827914337577
873,8.73,2.4974514326827197
874,8.74,2.4824720438662724
875,8.75,2.4847563866929265
876,8.76,2.491596147084104
877,8.77,2.4961319503094797
878,8.78,2.503037102838149
879,8.790000000000001,2.500739778341968
880,8.8,2.4999151649331277
881,8.81,2.501966181101877
882,8.82,2.5009890690449326
883,8.83,2.502029220297945
884,8.84,2.5016951799116534
885,8.85,2.500068506066187
886,8.86,2.5009523111786267
887,8.870000000000001,2.503859408807534
888,8.88,2.503469729232317
889,8.89,2.5000365898709958
890,8.9,2.5011655981756977
891,8.91,2.506654362358383
892,8.92,2.5032101549906822
893,8.93,2.4938446904372564
894,8.94,2.499781923682187
895,8.950000000000001,2.513171011705709
896,8.96,2.5221848341567563
897,8.97,2.527383685057753
898,8.98,2.525779852108048
899,8.99,2.531962660479214
900,9.0,2.531496693378882
901,9.01,2.5090809945656156
902,9.02,2.5047332386736803
903,9.03,2.5094229017266
904,9.040000000000001,2.508787780177209
905,9.05,2.514591314249067
906,9.06,2.5115718589034275
907,9.07,2.511415770105423
908,9.08,2.516537746491437
909,9.09,2.513746221506729
910,9.1,2.5109599274283148
911,9.11,2.5145322336927576
912,9.120000000000001,2.513196663861681
913,9.13,2.5087714694299437
914,9.14,2.5125067664441776
915,9.15,2.5110037594822834
916,9.16,2.5122355945983976
917,9.17,2.5140133057423597
918,9.18,2.5108720879761277
919,9.19,2.513520998381591
920,9.200000000000001,2.508683862311725
921,9.21,2.5102541238400686
922,9.22,2.506431507492588
923,9.23,2.4826544021941617
924,9.24,2.474510376934448
925,9.25,2.4761356384493407
926,9.26,2.4769829837129866
927,9.27,2.4747185325500713
