,time,volt
0,0.0,2.535593090950177
1,0.01,2.5312342335909492
2,0.02,2.5346949887634573
3,0.03,2.530433839946271
4,0.04,2.519652531560439
5,0.05,2.5188546436249872
6,0.06,2.5168440873747078
7,0.07,2.5136135393314056
8,0.08,2.5133777139094065
9,0.09,2.5152887943771804
10,0.1,2.523416096545217
11,0.11,2.5267502911955466
12,0.12,2.527700431170925
13,0.13,2.530286703828008
14,0.14,2.5302327080587594
15,0.15,2.531590518076183
16,0.16,2.531876504367956
17,0.17,2.531776584595955
18,0.18,2.5311439100436126
19,0.19,2.530054938466238
20,0.2,2.5270864525048693
21,0.21,2.5195438054825186
22,0.22,2.5185107249618017
23,0.23,2.522917599759274
24,0.24,2.523975212683439
25,0.25,2.527907681929074
26,0.26,2.5330459667222818
27,0.27,2.533787980269917
28,0.28,2.5340705737619977
29,0.29,2.5341267307379214
30,0.3,2.53224763510173
31,0.31,2.5308236568171107
32,0.32,2.5329255389221195
33,0.33,2.534437790236611
34,0.34,2.534577473347499
35,0.35000000000000003,2.534657339423058
36,0.36,2.5340101611229384
37,0.37,2.5352583175662864
38,0.38,2.5349955985941155
39,0.39,2.534718125402183
40,0.4,2.5332061617199324
41,0.41000000000000003,2.5259565782909945
42,0.42,2.521536689517605
43,0.43,2.521020158713319
44,0.44,2.521023743582094
45,0.45,2.5212031597205775
46,0.46,2.521166221416822
47,0.47000000000000003,2.522528793998957
